id,fuente,tradicion,siglo,texto,h1_localizacion,h2_temperatura,h3_momento,h4_pronostico,h5_tradicion
Gr_Ep1_C1,"Hippocrates, Epidemics I",griega,-5,"
        Philiscus lived by the wall. He took to his bed on the first day of acute fever;
        he sweated; towards night uncomfortable. On the fourth day, towards evening,
        much sweat; extremities cold; the sweating ceased; became cold. On the sixth day, died.",2,0,0,1,0
Gr_Ep1_C2,"Hippocrates, Epidemics I",griega,-5,"
        Silernus lived on Broadway near the place of Eualcidas. Violent fever began after fatigue.
        On the sixth day much sweat all over; extremities cold.
        On the seventh day, the fever was relieved; he recovered.",3,0,0,0,0
Gr_Ep1_C3,"Hippocrates, Epidemics I",griega,-5,"
        Herophon had acute fever. On the third day slight epistaxis.
        On the seventh day, sweating all over; fever diminished but did not cease.
        On the fourteenth day, sweating; fever resolved. Recovered.",3,1,0,0,0
Gr_Ep1_C4,"Hippocrates, Epidemics I",griega,-5,"
        Philistes had acute fever from the start. Head heavy, right hypochondrium tense.
        On the seventh day, hot sweat all over; afebrile briefly.
        Relapsed on the ninth day; died on the eleventh.",3,2,0,1,0
Gr_Ep1_C5,"Hippocrates, Epidemics I",griega,-5,"
        The wife of Epicrates had difficult labour; fever seized her on the first day.
        On the sixth day, great sweating about the head; neck and chest cold and clammy.
        On the seventh day, she died.",0,0,0,1,0
Gr_Ep1_C6,"Hippocrates, Epidemics I",griega,-5,"
        Cleanactides was seized with ardent fever. Pain of the head, neck, and loins.
        No sleep; dry cough; thirst. On the sixth, cold sweats all over the body;
        extremities could not be warmed. On the seventh day, died.",3,0,0,1,0
Gr_Ep1_C7,"Hippocrates, Epidemics I",griega,-5,"
        The man who lodged with Tisamenus had fever. Bowels disordered. Sleepless.
        On the sixth day sweated, had a crisis; free from fever. On the seventh, relapsed.
        On the eleventh, sweated abundantly all over; complete crisis. Recovered.",3,1,0,0,0
Gr_Ep1_C8,"Hippocrates, Epidemics I",griega,-5,"
        Epicrates was seized with ardent fever. Head heavy. On the eleventh sweated
        copiously all over; warmly; crisis; favorable. Recovered on the fourteenth day.",3,2,0,0,0
Gr_Ep1_C9,"Hippocrates, Epidemics I",griega,-5,"
        Melidia was seized with violent pain of the head, neck, and chest. Immediately had fever.
        On the sixth day, heavy sweating about the head and neck; cold and clammy all about
        the upper body. Delirium; on the seventh day, died.",0,0,0,1,0
Gr_Ep1_C10,"Hippocrates, Epidemics I",griega,-5,"
        Erasinus was seized with fever. Seventh day: rigor, acute fever, much sweating;
        fever subsided; crisis complete. Free from fever on the seventh; recovered.",3,1,0,0,0
Gr_Ep1_C11,"Hippocrates, Epidemics I",griega,-5,"
        Criton was seized with violent pain in the great toe. High fever. Delirium.
        Died on the second day.",2,1,1,1,0
Gr_Ep1_C12,"Hippocrates, Epidemics I",griega,-5,"
        Dromeades. Fourteenth day: sweated all over; cold throughout; extremities particularly
        cold; no urine; death on that day.",3,0,0,1,0
Gr_Ep1_C13,"Hippocrates, Epidemics I",griega,-5,"
        The man lodged at the house of Epigenes. Seventh day: much sweat about the head
        and neck; warm and copious. Tenth day: free of fever; complete crisis. Recovered.",0,2,0,0,0
Gr_Ep1_C14,"Hippocrates, Epidemics I",griega,-5,"
        Melidia near the temple of Hera. Seventh day: scanty sweat about the head and
        clavicles only; cold and clammy. No crisis obtained; died on the seventh day.",0,0,0,1,0
Gr_Ep3_C1,"Hippocrates, Epidemics III",griega,-5,"
        Pythion was seized with violent tremors and acute fever. On the sixth day he sweated
        much, warm sweat on the head; crisis. Fever subsided; recovered without relapse.",0,2,0,0,0
Gr_Ep3_C2,"Hippocrates, Epidemics III",griega,-5,"
        Anaxion was seized with acute fever. On the sixth day, cold sweat on the chest
        and upper limbs; slight delirium. On the eighth, died.",1,0,0,1,0
Gr_Ep3_C3,"Hippocrates, Epidemics III",griega,-5,"
        Crates was seized with violent rigor and acute fever. Much sweating throughout
        the attack; warm and copious on the thorax. Resolved on the fourteenth day; lived.",1,2,0,0,0
Gr_Ep3_C4,"Hippocrates, Epidemics III",griega,-5,"
        A woman had fever; much vomiting. Sweated little; only around the ankles and feet;
        cold throughout. On the eleventh day, crisis was absent; she lingered and died.",2,0,1,1,0
Gr_Ep3_C5,"Hippocrates, Epidemics III",griega,-5,"
        Apollonius in Abdera had fever for a long time. On a certain day he had warm profuse
        sweating over the whole body; urine normal; crisis on the twentieth day; recovered.",3,2,0,0,0
Gr_Ep3_C6,"Hippocrates, Epidemics III",griega,-5,"
        Hermocrates was seized with fever. Fourteenth day: no fever; no sweat; slept; recovered.
        Seventeenth day: relapse. Twentieth day: fresh crisis; no fever. Twenty-seventh day: died.",3,1,0,1,0
Gr_Ep3_C7,"Hippocrates, Epidemics III",griega,-5,"
        The man in the garden of Delearces. Fortieth day: sweated abundantly all over;
        complete crisis; recovered.",0,1,0,0,0
Gr_Ep3_C8,"Hippocrates, Epidemics III",griega,-5,"
        Pythion above the shrine of Heracles. Tongue dry; thirst; no sleep.
        Tenth day: speechless; great chill; acute fever; much sweat; died.",3,0,0,1,0
Gr_Ep3_C9,"Hippocrates, Epidemics III",griega,-5,"
        The patient with phrenitis vomited copiously; much fever; continuous sweating all over;
        convulsions at night. Fourth day: died.",3,1,1,1,0
Gr_Ep3_C10,"Hippocrates, Epidemics III",griega,-5,"
        In Larisa a bald man had acute ardent fever. Sixth day: much cold sweat;
        extremities cold; no urine passed; delirious; died on the sixth day.",3,0,0,1,0
Gr_Ep3_C11,"Hippocrates, Epidemics III",griega,-5,"
        A melancholic woman took to her bed. Twentieth day: much sweating; afebrile.
        Twenty-seventh day: sweated; free from fever; complete crisis; recovered.",3,1,0,0,0
Gr_Ep3_C12,"Hippocrates, Epidemics III",griega,-5,"
        Chthonoboutes, acute fever. Seventh day: slight sweating about the head only;
        cold extremities. Twentieth day: cold sweat all over; extremities cold; died.",3,0,0,1,0
Gr_Ep3_C13,"Hippocrates, Epidemics III",griega,-5,"
        In Abdera, Pericles had acute continuous fever. Fourteenth day: sweated all over;
        warm and copious; afebrile; complete favorable crisis. Recovered.",3,2,0,0,0
Gr_Ep3_C14,"Hippocrates, Epidemics III",griega,-5,"
        A woman who had an abortion had fever. Fourteenth day: sweated a little; not all over;
        cold extremities; relapse immediately. Seventeenth day: died.",2,0,0,1,0
Gr_Ep3_C15,"Hippocrates, Epidemics III",griega,-5,"
        A young man in Meliboea. Fourteenth day: sweated all over; warm and copious;
        complete crisis; free from fever; recovered.",3,2,0,0,0
Gr_Ep3_C16,"Hippocrates, Epidemics III",griega,-5,"
        The Parian in Thasos had acute continuous fever. Eleventh day: sweated all over;
        grew chilly but quickly recovered heat. Twentieth day: sweated all over; recovered.",3,1,0,0,0
Gr_Prog_C1,"Hippocrates, Prognostic",griega,-5,"
        If in acute fever the patient sweats warm and copious all over the body and the fever
        is resolved, it brings the disease to a favorable crisis. Cold sweats indicate
        prolongation or a fatal outcome with cold livid extremities.",3,2,0,0,0
Gr_Prog_C2,"Hippocrates, Prognostic",griega,-5,"
        Cold sweats occurring with acute fever indicate death; with milder fever, prolongation.
        When sweat is cold and confined to the head only, with extremities cold and livid,
        and with acute fever, death follows.",0,0,1,1,0
Gr_Prog_C3,"Hippocrates, Prognostic",griega,-5,"
        Sweats on critical days, warm and covering the whole body, relieve fever and resolve
        the disease. Small cold sweats on the forehead or clavicles only indicate danger.",0,0,0,1,0
Gr_Aph_C1,"Hippocrates, Aphorisms",griega,-5,"
        Sweating is beneficial when the fever is resolved by it. Cold sweats with acute fever
        indicate death; with a mild fever, a long illness.",3,0,0,1,0
Gr_Aph_C2,"Hippocrates, Aphorisms",griega,-5,"
        When in a fever the extremities are cold while the body is hot, cold sweats appear
        at the extremities and do not spread to the trunk, the prognosis is very bad.",2,0,1,1,0
Gr_Aph_C3,"Hippocrates, Aphorisms",griega,-5,"
        After a rigor, warm and copious sweating all over the body, with fever abating,
        is a good sign indicating resolution of the disease and recovery.",3,2,0,0,0
Gr_Ep2_C1,"Hippocrates, Epidemics II",griega,-5,"
        Simus had fever; pain of the head. Seventh day: cold clammy sweat over the whole body;
        extremities could not be warmed; death followed.",3,0,0,1,0
Gr_Ep2_C2,"Hippocrates, Epidemics II",griega,-5,"
        Nicostratus had continuous fever with rigors. Eleventh day: warm sweat over the whole
        body; crisis; fever relieved entirely. Recovered completely.",3,2,0,0,0
Gr_Ep2_C3,"Hippocrates, Epidemics II",griega,-5,"
        A woman in Larisa with continuous fever. Seventh day: slight sweating about the head
        and neck; cold extremities; livid color; delirium. Ninth day: died.",0,0,0,1,0
Gr_Ep2_C4,"Hippocrates, Epidemics II",griega,-5,"
        Heraclides suffered from continued fever. Fourteenth day: copious warm sweating all
        over; crisis; free from fever. Recovered on the fourteenth; no relapse.",3,2,0,0,0
Gr_Ep5_C1,"Hippocrates, Epidemics V",griega,-5,"
        In Larisa a man with burning fever. Sweated slightly about the forehead; cold and clammy.
        Sixth day: cold sweat all over; extremities livid and cold; no urine; died.",3,0,0,1,0
Gr_Ep5_C2,"Hippocrates, Epidemics V",griega,-5,"
        Democles in Abdera had ardent fever. Seventh day: profuse warm sweat all over the body;
        fever resolved. Eleventh day completely well; recovered without any relapse.",3,2,0,0,0
Ba_C1,"Babylonian Diagnostic Handbook, Tablet 1",babilonica,-10,"
        If a man's body is hot with fever and he sweats profusely from his entire body,
        and the sweat is warm and abundant, the fever will break and the man will recover.
        The hand of Shamash is upon him but he will live.",3,2,0,0,1
Ba_C2,"Babylonian Diagnostic Handbook, Tablet 2",babilonica,-10,"
        If a man sweats and his hands and his feet are cold, that man will die;
        he will not recover. The hand of a ghost has seized him.",2,0,1,1,1
Ba_C3,"Babylonian Diagnostic Handbook, Tablet 3",babilonica,-10,"
        If a man is seized by fever and cold sweat breaks out upon his forehead only,
        his hands remaining cold and his feet cold, he will die within three days.
        The sickness is severe.",0,0,1,1,1
Ba_C4,"Babylonian Diagnostic Handbook, Tablet 4",babilonica,-10,"
        If a man has fever and sweats from his whole body at the time the stars rise,
        and the sweat is warm, the fever will depart from him and he will recover his health.",3,2,0,0,1
Ba_C5,"Babylonian Diagnostic Handbook, Tablet 5",babilonica,-10,"
        If a man sweats on his chest and his upper body but his extremities are cold and livid,
        he will not recover; the disease is beyond the physician's power. He will die.",1,0,0,1,1
Ba_C6,"Babylonian Diagnostic Handbook, Tablet 6",babilonica,-10,"
        If a man is hot with burning fever for many days and then suddenly sweats warm
        and abundantly from his whole body and the fever leaves him, he will live.
        The gods have been merciful.",3,2,0,0,1
Ba_C7,"Babylonian Diagnostic Handbook, Tablet 7",babilonica,-10,"
        If a man has intermittent fever and sweats on odd days but not on even days,
        and the sweat is cold and scanty about the neck and head, the disease will be long.
        He may recover but recovery will be slow.",0,0,0,0,1
Ba_C8,"Babylonian Diagnostic Handbook, Tablet 8",babilonica,-10,"
        If the fever is severe and the patient cannot be warmed, and cold sweat covers
        his entire body, and his urine is scanty and black, he will die before the new moon.",3,0,0,1,1
Ba_C9,"Babylonian Diagnostic Handbook, Tablet 9",babilonica,-10,"
        If a man sweats moderately from the upper half of his body during fever and the
        lower half remains dry, and if the fever diminishes by evening, he will recover
        slowly. The treatment of Gula will help him.",1,1,0,0,1
Ba_C10,"Babylonian Diagnostic Handbook, Tablet 10",babilonica,-10,"
        If a man is seized with shaking and cold sweat breaks out upon him before the fever
        peaks, and his extremities cannot be warmed even with fire, that man will die.
        His ghost will haunt the house.",3,0,0,1,1
Ba_C11,"Babylonian Diagnostic Handbook, Tablet 11",babilonica,-10,"
        If a man has continuous fever for seven days and on the seventh day sweats warmly
        from his whole body and the fever breaks completely, he will live.
        The crisis has been resolved favorably.",3,2,0,0,1
Ba_C12,"Babylonian Diagnostic Handbook, Tablet 12",babilonica,-10,"
        If a man sweats from his head and neck during fever and the sweat is warm but the
        body below remains dry and hot, the crisis is incomplete. He may recover partially
        but relapse should be expected.",0,2,0,0,1
Ba_C13,"Babylonian Diagnostic Handbook, Tablet 13",babilonica,-10,"
        If a man is afflicted with burning fever and sweats only from his feet and ankles,
        and the sweat is cold and the rest of the body burning hot, this man is in great danger.
        He will likely die; make offerings to Marduk.",2,0,0,1,1
Ba_C14,"Babylonian Diagnostic Handbook, Tablet 14",babilonica,-10,"
        If a man has fever with delirium and sweats warm from his whole body when the moon
        is full, and the fever resolves at that time, he will completely recover.
        Favorable omen; the gods smile upon him.",3,2,0,0,1
Ba_C15,"Babylonian Diagnostic Handbook, Tablet 15",babilonica,-10,"
        If a man's fever worsens day by day and at no point does he sweat, and his skin
        is dry and burning, and his extremities cold, this is a bad sign. He will die.",3,0,1,1,1
Ba_C16,"Babylonian Diagnostic Handbook, Tablet 16",babilonica,-10,"
        If during fever a man sweats on his forehead and between his shoulder blades but
        his limbs remain cold, and if he trembles and cannot speak, he will die.
        No physician can help; his time has come.",0,0,0,1,1
Ba_C17,"Babylonian Diagnostic Handbook, Tablet 17",babilonica,-10,"
        If a man is ill with fever for fourteen days and on the fourteenth day sweats
        abundantly and warmly from all parts of his body, the fever will cease and
        he will recover. The crisis has come on the right day.",3,2,0,0,1
Ba_C18,"Babylonian Diagnostic Handbook, Tablet 18",babilonica,-10,"
        If a man with severe fever sweats a little, with the sweat cold and confined to
        the upper body only, and the lower body dry and cold, he will die within seven days.
        Prepare his burial offerings.",1,0,0,1,1
Ba_C19,"Babylonian Diagnostic Handbook, Tablet 19",babilonica,-10,"
        If a man is seized by intermittent fever and sweats moderately on the days the fever
        returns, with the sweat neither warm nor cold, recovery is possible but uncertain.
        Give him herbal decoctions and pray to Gula.",3,1,0,0,1
Ba_C20,"Babylonian Diagnostic Handbook, Tablet 20",babilonica,-10,"
        If a man in high fever suddenly breaks into profuse warm sweat covering his entire
        body, and if after the sweat the fever is completely gone, he will recover fully.
        Make an offering of thanksgiving to the gods.",3,2,0,0,1
Ba_C21,"Babylonian Diagnostic Handbook, Tablet 21",babilonica,-10,"
        If a man has fever and sweats from his head only, and the sweat is cold and the
        head cold to the touch, and his body below is hot, this man will die.
        The spirit of the dead afflicts him.",0,0,0,1,1
Ba_C22,"Babylonian Diagnostic Handbook, Tablet 22",babilonica,-10,"
        If a man has fever for twenty days and sweats warm from his whole body on the
        twentieth day and the fever resolves, this is a good sign. He will live.
        The crisis has been delayed but is favorable.",3,2,0,0,1
Ba_C23,"Babylonian Diagnostic Handbook, Tablet 23",babilonica,-10,"
        If a man sweats from the whole body but the sweat is cold and the extremities
        cannot be warmed, and if his eyes are sunken and his breathing labored,
        he will die before sunrise.",3,0,0,1,1
Ba_C24,"Babylonian Diagnostic Handbook, Tablet 24",babilonica,-10,"
        If a man has relapsing fever and on the day of relapse sweats more than before,
        with the sweat warm and covering the entire body, the relapse will be mild and
        recovery will follow. A good omen.",3,2,0,0,1
Ba_C25,"Babylonian Diagnostic Handbook, Tablet 25",babilonica,-10,"
        If during fever a man's skin is dry and does not sweat at all, and his body is
        burning hot while his extremities are cold, the prognosis is very grave.
        This man will most likely die.",3,0,1,1,1
Ba_C26,"Babylonian Diagnostic Handbook, Tablet 26",babilonica,-10,"
        If a man with fever sweats from his armpits and groin but not from the rest of his
        body, and the sweat is lukewarm, this is an uncertain sign. He may recover or may
        not; the gods have not yet decided his fate.",1,1,0,0,1
Ba_C27,"Babylonian Diagnostic Handbook, Tablet 27",babilonica,-10,"
        If on the seventh day of fever a man sweats warm from his whole body and the
        fever departs, he will recover. This is the correct crisis day. He will be well.",3,2,0,0,1
Ba_C28,"Babylonian Diagnostic Handbook, Tablet 28",babilonica,-10,"
        If a man is seized with violent shaking fever and sweats cold from his forehead
        and neck but his body below is dry, this is a sign of death. He will not recover.
        Call the mourners.",0,0,0,1,1
Ga_C1,"Galen, De Crisibus, Book I",galenica,2,"
        A patient suffering from ardent fever broke into a sweat on the seventh day;
        the sweat was warm and copious, spreading from the chest over the entire body.
        The fever resolved completely and the patient recovered. This is a perfect crisis.",3,2,0,0,2
Ga_C2,"Galen, De Crisibus, Book I",galenica,2,"
        A man with continuous fever sweated on the fourteenth day; the sweat was cold
        and confined to the forehead and neck. The extremities were livid and could not
        be warmed. He died on the fourteenth day. This is an ominous sweat.",0,0,0,1,2
Ga_C3,"Galen, De Crisibus, Book II",galenica,2,"
        I observed a patient whose fever crisis came on the eleventh day. The sweat was
        warm and bathed the whole body abundantly. After the sweat the pulse became soft
        and the patient asked for food. He made a complete recovery.",3,2,0,0,2
Ga_C4,"Galen, De Crisibus, Book II",galenica,2,"
        A woman with puerperal fever on the seventh day had cold sweats on the chest
        and upper limbs only. The lower body was dry and cold to the touch. She died
        the following day. Cold partial sweats are always a sign of death.",1,0,0,1,2
Ga_C5,"Galen, De Crisibus, Book III",galenica,2,"
        On the twentieth day of a prolonged fever, the patient sweated abundantly and
        warmly from the whole body. The urine showed a good sediment. Complete crisis.
        I predicted this outcome from the character of the pulse on the fourteenth day.",3,2,0,0,2
Ga_C6,"Galen, De Crisibus, Book III",galenica,2,"
        A philosopher came to me with high fever and delirium. On the fourth day he had
        a slight sweat about the head; cold and clammy. The extremities were cold.
        I predicted death. He died on the sixth day. My prognosis was correct.",0,0,0,1,2
Ga_C7,"Galen, Prognostic",galenica,2,"
        When fever patients sweat at the crisis with warm sweat covering the entire body,
        and the fever resolves at the same time, this is always a good sign. Such sweats
        indicate that nature has overcome the disease through proper coction.",3,2,0,0,2
Ga_C8,"Galen, Prognostic",galenica,2,"
        Cold sweats occurring during the height of fever are invariably fatal signs.
        When such sweats are accompanied by cold extremities and scanty dark urine,
        death follows within one or two days. Hippocrates taught us this truth.",3,0,0,1,2
Ga_C9,"Galen, De Crisibus, Book I",galenica,2,"
        A young man with tertian fever sweated moderately on the third and seventh days;
        the sweat was neither warm nor cold but tepid and covered the whole body.
        The fever subsided gradually over twenty days and he recovered slowly.",3,1,0,0,2
Ga_C10,"Galen, De Crisibus, Book II",galenica,2,"
        I attended a senator with ardent fever. On the seventh day, when I predicted
        the crisis, warm and copious sweat appeared over his entire body. The fever
        left him completely. My prognosis based on the pulse was vindicated.",3,2,0,0,2
Ga_C11,"Galen, De Crisibus, Book II",galenica,2,"
        An old man with continuous fever failed to sweat on the seventh and eleventh days.
        On the fourteenth day a cold sweat appeared on the forehead only. The extremities
        became cold and livid. He died on the fourteenth day.",0,0,0,1,2
Ga_C12,"Galen, De Crisibus, Book III",galenica,2,"
        A woman with fever on the eleventh day broke into a warm sweat beginning at the
        chest and spreading downward to cover the whole body. The fever resolved and she
        asked for nourishment. She recovered completely on the fourteenth day.",3,2,0,0,2
Ga_C13,"Galen, Prognostic",galenica,2,"
        When sweat appears only about the head during acute fever and the rest of the body
        is dry and the extremities cold, this indicates either prolongation of the disease
        or death. It is never a sign of complete crisis.",0,0,0,1,2
Ga_C14,"Galen, De Crisibus, Book I",galenica,2,"
        A soldier came to me with quartan fever. On the twenty-first day he sweated warmly
        from the whole body and the fever resolved completely. This is how nature expels
        the morbid humor through sweat when coction is complete.",3,2,0,0,2
Ga_C15,"Galen, De Crisibus, Book II",galenica,2,"
        I was called to see a patient who had been sweating cold for two days. The sweat
        covered his whole body but was cold and clammy. His extremities were livid.
        I told the family he would not survive. He died the same night.",3,0,0,1,2
Ga_C16,"Galen, De Crisibus, Book III",galenica,2,"
        A case of false crisis: on the seventh day there was moderate sweating from the
        upper body only, neither warm nor cold. The fever diminished but returned on the
        ninth day. True crisis came on the fourteenth with full warm sweating.",1,1,0,0,2
