id,fuente,tradicion,siglo,texto,h1_localizacion,h2_temperatura,h3_momento,h4_pronostico,h5_tradicion
Ga_C17,"Galen, Prognostic",galenica,2,"
        Warm sweats that appear spontaneously during acute fever and cover the entire body
        uniformly indicate that nature is expelling the disease properly. Such patients
        invariably recover if no other dangerous symptoms are present.",3,2,0,0,2
Ga_C18,"Galen, De Crisibus, Book I",galenica,2,"
        An athlete developed high fever after violent exercise. On the fourth day cold sweats
        appeared over the whole body; he could not be warmed. I prescribed nothing for I knew
        he would die. He died before the next day's sun.",3,0,0,1,2
Ga_C19,"Galen, De Crisibus, Book II",galenica,2,"
        A child of eight years had ardent fever. On the seventh day he sweated copiously
        and warmly from the whole body. The fever left him immediately and he recovered
        quickly. Children resolve fever crises more readily than adults.",3,2,0,0,2
Ga_C20,"Galen, De Crisibus, Book III",galenica,2,"
        A merchant with remittent fever sweated on the days of exacerbation; the sweat
        was moderate and tepid, covering the upper body. After fourteen days of this
        pattern the fever resolved and he recovered, though weakened.",1,1,0,0,2
Ga_C21,"Galen, Prognostic",galenica,2,"
        Cold sweats occurring with delirium and cold extremities in acute fever are the most
        dangerous sign known to medicine. Hippocrates correctly identified these as signs of
        imminent death and I have confirmed this in all my practice.",3,0,0,1,2
Ga_C22,"Galen, De Crisibus, Book I",galenica,2,"
        A woman with puerperal fever recovered on the eleventh day when warm sweat
        covered her whole body. I had predicted this from the favorable signs I observed
        on the seventh day: good urine sediment and a regular pulse.",3,2,0,0,2
Ga_C23,"Galen, De Crisibus, Book II",galenica,2,"
        When the sweat at crisis appears only on the extremities and is cold, while the
        trunk remains hot and dry, this is an incomplete and dangerous crisis. The patient
        may survive or may relapse into worse fever.",2,0,0,1,2
Ga_C24,"Galen, De Crisibus, Book III",galenica,2,"
        A case of complete crisis on the seventh day: warm copious sweat from the whole body,
        the fever resolving entirely, the pulse becoming full and slow, the urine showing
        abundant sediment. The patient recovered perfectly within two days.",3,2,0,0,2
Ga_C25,"Galen, Prognostic",galenica,2,"
        I have observed many patients in whom cold sweat appeared on the forehead during
        the height of fever while the rest of the body was dry. All of these patients
        either died or had very prolonged illnesses. It is never a favorable sign.",0,0,0,1,2
Ga_C26,"Galen, De Crisibus, Book I",galenica,2,"
        A philosopher with prolonged fever sweated moderately and warmly on the twentieth day.
        The sweat was not abundant but covered the whole body. The fever subsided gradually.
        He recovered but the convalescence was long.",3,2,0,0,2
Ga_C27,"Galen, De Crisibus, Book II",galenica,2,"
        When a patient sweats profusely but the sweat is cold and does not reduce the fever,
        and the extremities cannot be warmed, this is the worst possible sign. Death follows
        within hours or at most one day.",3,0,0,1,2
Ga_C28,"Galen, De Crisibus, Book III",galenica,2,"
        A young woman with tertian fever had her crisis on the seventh day with warm abundant
        sweat covering her entire body. She recovered completely. The critical days of
        Hippocrates are confirmed by daily clinical experience.",3,2,0,0,2
Ga_C29,"Galen, Prognostic",galenica,2,"
        In my thirty years of practice I have never seen a patient die when warm copious
        sweat covering the entire body appeared on a critical day and the fever resolved
        completely at the same time. This is always a sign of recovery.",3,2,0,0,2
Ga_C30,"Galen, De Crisibus, Book I",galenica,2,"
        A case of death by cold sweat: a man of sixty years had ardent fever. On the
        fourth day cold sweat covered his entire body; extremities became livid.
        I predicted death. He died at the sixth hour of the same day.",3,0,0,1,2
Is_C1,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        A patient with burning fever who sweats copiously and warmly from the entire body
        on the day of crisis is surely recovering. The humor has been properly concocted
        and expelled through the pores. Allah has willed his recovery.",3,2,0,0,3
Is_C2,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        Cold sweat appearing in acute fever with livid extremities indicates imminent death.
        When the sweat is cold and confined to the forehead and the extremities are cold
        and cannot be warmed, the patient will die within one or two days.",0,0,0,1,3
Is_C3,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        I treated a merchant from Bukhara with continuous fever. On the seventh day he sweated
        warmly and abundantly from the whole body. The fever left him that day. He was well
        within four days. Praise be to Allah for his recovery.",3,2,0,0,3
Is_C4,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        A scholar from Isfahan had fever for twenty days. On the twentieth day warm sweat
        covered his whole body and the fever resolved. This is a complete and favorable crisis.
        The late crisis is due to excess of phlegmatic humor.",3,2,0,0,3
Is_C5,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        A woman with puerperal fever sweated cold from her chest and upper limbs. Her lower
        body was cold and dry. She could not be warmed despite all efforts. She died on the
        eighth day. Cold partial sweats in women after childbirth are always fatal.",1,0,0,1,3
Is_C6,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        When the crisis sweat is moderate and covers only the upper half of the body,
        and is neither warm nor cold, the crisis is incomplete. The fever will return.
        Expect relapse and prepare further treatment.",1,1,0,0,3
Is_C7,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        A young man from Samarkand with ardent fever. On the eleventh day warm copious sweat
        covered his whole body. The fever resolved completely. He recovered quickly.
        The crisis on the eleventh day confirms the Hippocratic teaching.",3,2,0,0,3
Is_C8,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        An old man with prolonged fever. Cold sweat covered his whole body on the fourteenth
        day. His extremities were livid and cold. His breathing was labored. He died before
        the next prayer time. Cold sweats in the elderly are invariably fatal.",3,0,0,1,3
Is_C9,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        A case of quartan fever resolved on the twenty-first day with warm abundant sweat
        from the entire body. The patient had been ill for three complete cycles. The crisis
        was complete and favorable; recovery was rapid.",3,2,0,0,3
Is_C10,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        A child with high fever sweated only from the head; the sweat was cold and the face
        pale. The body below was hot and dry. The child died on the fourth day.
        Sweating confined to the head in children is a most dangerous sign.",0,0,0,1,3
Is_C11,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        I observed a case where warm sweat appeared spontaneously from the whole body during
        the height of fever, without any crisis medication. The fever resolved within the hour.
        This demonstrates that nature itself can expel the morbid humor when ready.",3,2,0,0,3
Is_C12,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        When fever patients sweat from the extremities only, with cold sweat on the feet
        and hands while the trunk is hot and dry, this is a dangerous incomplete crisis.
        The patient may die or suffer prolonged illness.",2,0,0,1,3
Is_C13,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        A physician from Baghdad came to me ill with tertian fever. On the seventh day he
        sweated moderately and warmly from the whole body. The fever subsided. He recovered
        within four days and resumed his practice. A good crisis on the seventh day.",3,2,0,0,3
Is_C14,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        Cold sweats that are profuse and cover the whole body during high fever, while the
        extremities are cold and livid, indicate that the vital force is failing. Death
        is certain. No treatment can reverse this sign.",3,0,0,1,3
Is_C15,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        A young woman with remittent fever sweated moderately each evening; the sweat was
        tepid and covered the whole body. After fourteen days this pattern ceased and she
        recovered. Moderate tepid sweating indicates that the illness is resolving slowly.",3,1,0,0,3
Is_C16,"Avicenna, Canon of Medicine, Book IV",islamica,11,"
        I was called to a nobleman who had been sweating cold from the chest and upper body
        for three days. The lower body was hot and dry. I told his family he would die.
        He died the next morning. Cold chest sweats with hot lower body are always fatal.",1,0,0,1,3
Is_C17,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        A student afflicted with brain fever sweated warmly and abundantly from the whole
        body on the fourteenth day. The fever resolved immediately. He recovered completely.
        The warm general sweat on a critical day is the most favorable sign in medicine.",3,2,0,0,3
Is_C18,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        An elderly scholar with continuous fever sweated cold on the seventh day from the
        forehead and collar bones only. The rest of his body was dry and his extremities cold.
        He died on the ninth day. A cold partial sweat is never a favorable sign.",0,0,0,1,3
Is_C19,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        A merchant with prolonged fever had his crisis on the twentieth day with warm profuse
        sweat from the entire body. He recovered completely within two days. Long fevers
        that resolve with warm general sweat on the twentieth day always have good outcomes.",3,2,0,0,3
Is_C20,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        Cold sweat in acute fever accompanied by weakness of the pulse, cold extremities,
        and darkening of the urine means the patient will not survive. This combination
        of signs has been confirmed in every case I have observed.",3,0,0,1,3
Is_C21,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        When sweat appears warm from the whole body on the crisis day and reduces the fever
        completely, nature has successfully expelled the concocted morbid humor. This patient
        will recover and requires no further treatment beyond rest and light food.",3,2,0,0,3
Is_C22,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        A soldier from the east had fever for seven days. On the seventh day cold sweat
        appeared on his chest; his feet and hands were cold and livid. He died before
        the evening prayer. Cold chest sweat with cold extremities is a fatal combination.",1,0,0,1,3
Is_C23,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        A woman with intermittent fever sweated tepidly from the whole body on alternate days.
        After fourteen days the pattern ceased, the fever resolved and she recovered.
        Tepid moderate sweating that reduces the fever gradually indicates eventual recovery.",3,1,0,0,3
Is_C24,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        I treated a poet with high fever and delirium. On the eleventh day warm abundant sweat
        covered his body from head to foot. The fever resolved and the delirium cleared.
        He recovered completely and wrote a poem in my honor.",3,2,0,0,3
Is_C25,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        Profuse cold sweating covering the whole body with cold extremities, labored breathing,
        and failing pulse means death is imminent. No physician can help. Recite the Quran
        for the dying. I have seen this pattern end in death without exception.",3,0,0,1,3
Is_C26,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        A case of false crisis: on the seventh day moderate warm sweat appeared from the upper
        body only. The fever diminished but did not resolve. True crisis came on the fourteenth
        day with complete warm sweating. The patient recovered after the true crisis.",1,2,0,0,3
Is_C27,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        An elderly man with quartan fever had his crisis on the twenty-first day. The sweat
        was warm and covered the whole body. The fever resolved. He recovered slowly due
        to his age and weakness. Old age makes recovery from crisis more difficult.",3,2,0,0,3
Is_C28,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        When fever is at its height and the patient sweats cold from the forehead while the
        trunk is hot and dry and the extremities are cold, death will come within two days.
        This combination of signs is unfailingly fatal in my experience.",0,0,0,1,3
Is_C29,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        A youth from Persia with ardent fever sweated warmly and abundantly from the whole
        body on the seventh day. The crisis was complete and the fever resolved. He asked
        for food immediately. He made a full recovery within three days.",3,2,0,0,3
Is_C30,"Ibn Sina, Al-Qanun fi al-Tibb, Book IV",islamica,11,"
        Cold sweats in high fever that cover the whole body, when accompanied by blackening
        of the extremities, indicate that the vital heat is extinguished. The patient will
        die within hours. No medicine known to me can reverse this fatal sign.",3,0,0,1,3
Ch_C1,"Shang Han Lun, Chapter 1",china,3,"
        When there is taiyang disease with fever and sweating, the sweat is warm and spontaneous,
        covering the whole body. If the pulse is floating and moderate and the fever resolves
        after sweating, the patient will recover. This is favorable sweating.",3,2,0,0,4
Ch_C2,"Shang Han Lun, Chapter 1",china,3,"
        When the body is hot and the patient sweats but the sweat is cold and the fever does
        not diminish, and the extremities are cold and the pulse is faint, the prognosis is
        very grave. This is yang collapse with yin exuberance. Death is likely.",3,0,0,1,4
Ch_C3,"Shang Han Lun, Chapter 2",china,3,"
        Taiyang disease with fever, headache, and stiff neck; the patient sweats spontaneously
        and warmly. The pulse is floating and slow. After warm abundant sweating covering
        the whole body the fever resolves and recovery follows.",3,2,0,0,4
Ch_C4,"Shang Han Lun, Chapter 3",china,3,"
        When in high fever the patient sweats from the head only and the sweat is cold,
        and the body below the neck is dry, and the extremities are cold, this indicates
        internal cold with external heat. The prognosis is poor; the patient may die.",0,0,0,1,4
Ch_C5,"Shang Han Lun, Chapter 4",china,3,"
        When the patient has fever for seven days and on the seventh day the sweating
        is warm and copious covering the whole body, and the fever resolves, this is
        a natural crisis. Recovery follows. Heaven has determined the critical day.",3,2,0,0,4
Ch_C6,"Shang Han Lun, Chapter 5",china,3,"
        Shaoyin disease with cold extremities, diarrhea, and cold sweat covering the body
        indicates collapse of yang qi. The pulse is faint and almost imperceptible.
        This patient will die; the yang has been extinguished by yin.",3,0,0,1,4
Ch_C7,"Shang Han Lun, Chapter 6",china,3,"
        When the patient with yangming disease sweats profusely and warmly from the whole
        body and the high fever resolves completely, this indicates successful expulsion of
        heat through the exterior. The patient will recover quickly.",3,2,0,0,4
Ch_C8,"Shang Han Lun, Chapter 7",china,3,"
        Jueyin disease: the patient alternates between heat and cold. Cold sweat appears
        on the forehead and hands during the cold phase. The extremities are cold.
        If this pattern continues beyond seven days, the patient will not survive.",0,0,0,1,4
Ch_C9,"Shang Han Lun, Chapter 8",china,3,"
        When cold disease transforms into heat and the patient begins to sweat warmly
        and copiously from the whole body, and the pulse becomes strong and the fever
        diminishes, this is recovery. The transformation from cold to heat is complete.",3,2,0,0,4
Ch_C10,"Shang Han Lun, Chapter 9",china,3,"
        The patient has high fever and sweats but the sweat is cold and does not reduce
        the fever. The hands and feet are cold. The urine is scanty. This is dangerous:
        the yang qi is being depleted. The patient may die if not treated urgently.",3,0,0,1,4
Ch_C11,"Shang Han Lun, Chapter 10",china,3,"
        When taiyang disease has lasted fourteen days and warm sweat suddenly appears from
        the whole body and the fever resolves, this is a delayed but complete crisis.
        The patient will recover. Long illness that resolves with warm sweat is curable.",3,2,0,0,4
Ch_C12,"Shang Han Lun, Chapter 11",china,3,"
        Cold sweat on the palms and soles during high fever with cold extremities indicates
        collapse of the yang. The internal yang has retreated and the cold has prevailed.
        This patient will die; the pattern cannot be reversed.",2,0,0,1,4
Ch_C13,"Shang Han Lun, Chapter 12",china,3,"
        A man with yangming fever sweated abundantly and warmly for three consecutive days.
        Each time the sweat appeared warm and covered the whole body the fever diminished.
        By the fourteenth day the fever had resolved completely. Recovery was complete.",3,2,0,0,4
Ch_C14,"Shang Han Lun, Chapter 13",china,3,"
        When the patient with severe cold disease sweats cold from the head and neck while
        the body below is dry and burning, this is a critical and dangerous pattern.
        The yang has separated from the yin. Death will follow within two days.",0,0,0,1,4
Ch_C15,"Shang Han Lun, Chapter 14",china,3,"
        Taiyang disease resolving: warm spontaneous sweating from the whole body appears
        and the patient's pulse becomes soft and slow. The fever resolves and the patient
        feels relief. This is the correct resolution of taiyang exterior pattern.",3,2,0,0,4
Ch_C16,"Shang Han Lun, Chapter 15",china,3,"
        When yangming disease has been present for many days and the patient's sweating
        is moderate and tepid, covering the whole body gradually, the fever is resolving
        slowly. Recovery will come but convalescence will be prolonged.",3,1,0,0,4
Ch_C17,"Jingui Yaolue, Chapter 1",china,3,"
        A man with prolonged fever sweated only from the chest and upper body; the sweat
        was tepid. The lower body remained dry. After twenty days of this incomplete sweating
        pattern, warm general sweating finally appeared and he recovered.",1,1,0,0,4
Ch_C18,"Jingui Yaolue, Chapter 2",china,3,"
        Profuse cold sweating covering the whole body with cold extremities and faint pulse
        in high fever indicates collapse of the original yang. The vital energy is exhausted.
        No acupuncture or herbal treatment can save this patient. He will die.",3,0,0,1,4
Ch_C19,"Jingui Yaolue, Chapter 3",china,3,"
        A woman with postpartum fever sweated warmly from her whole body on the seventh day.
        The fever resolved and she recovered her strength. Warm general sweating after
        childbirth fever on the seventh day is always a favorable resolution.",3,2,0,0,4
Ch_C20,"Jingui Yaolue, Chapter 4",china,3,"
        When the patient with shaoyin disease sweats cold from the whole body and the
        extremities are cold and cannot be warmed even with moxibustion, the yang has
        been exhausted. This is a pattern of death. No treatment will help.",3,0,0,1,4
Ch_C21,"Jingui Yaolue, Chapter 5",china,3,"
        When there is high fever with abundant warm sweating from the whole body and the
        fever decreases with each bout of sweating, this is yangming heat being expelled
        through the exterior. Recovery will be complete within seven days.",3,2,0,0,4
Ch_C22,"Jingui Yaolue, Chapter 6",china,3,"
        A patient with taiyin disease sweated cold from the head and neck; the body below
        was cold and the extremities could not be warmed. The pulse was deep and faint.
        He died before the next day. Cold head sweat with cold lower body is fatal.",0,0,0,1,4
Ch_C23,"Jingui Yaolue, Chapter 7",china,3,"
        Moderate tepid sweating from the whole body occurring each evening during fever,
        with the fever diminishing after each episode, indicates that the pathogen is
        being gradually expelled. Recovery will come but will take many days.",3,1,0,0,4
Ch_C24,"Jingui Yaolue, Chapter 8",china,3,"
        When a patient with severe fever sweats from the palms and soles while the trunk
        is hot and dry, this is partial sweating indicating incomplete crisis. The fever
        will continue. This pattern may lead to death if not treated.",2,1,0,1,4
Ch_C25,"Jingui Yaolue, Chapter 9",china,3,"
        A young man with yangming disease sweated copiously and warmly from the whole body
        on the fourteenth day. The high fever resolved immediately and completely.
        He recovered within two days. Warm general sweat on a critical day cures the disease.",3,2,0,0,4
Ch_C26,"Jingui Yaolue, Chapter 10",china,3,"
        Shaoyin cold pattern with cold sweating from the whole body, reverting extremities,
        diarrhea with undigested food, and faint pulse indicates complete yang collapse.
        This patient cannot be saved. Death will come quickly.",3,0,0,1,4
Ch_C27,"Jingui Yaolue, Chapter 11",china,3,"
        A woman with prolonged fever over twenty days sweated warmly from the whole body
        on the twentieth day. The fever left her completely. She recovered. Long fever
        resolving with warm general sweat, even after twenty days, leads to recovery.",3,2,0,0,4
Ch_C28,"Jingui Yaolue, Chapter 12",china,3,"
        Cold sweat breaking out suddenly over the whole body during high fever, with the
        pulse becoming faint and the extremities cold, indicates that the yang is collapsing.
        This patient will die. Moxibustion on guan yuan may be attempted but rarely helps.",3,0,0,1,4
Ch_C29,"Jingui Yaolue, Chapter 13",china,3,"
        Taiyang disease with spontaneous sweating: the sweat is warm, covers the whole body,
        and is accompanied by aversion to wind. After the sweat the fever resolves and
        the patient recovers. This is the correct resolution of the exterior pattern.",3,2,0,0,4
Ch_C30,"Jingui Yaolue, Chapter 14",china,3,"
        When all four limbs are cold and the patient sweats cold from the whole body
        and the breathing is weak and shallow and the pulse cannot be felt, the yang qi
        has been completely exhausted. Death is imminent. Pray for the patient's soul.",3,0,0,1,4
